     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
    73→            <div class="legend-dot human"></div>
    74→            <div>
    75→              <h4>Human Boolean Decisions (10%)</h4>
    76→              <p>High-risk financial approvals, legal clause negotiations, strategic supplier selection, M&amp;A go/no-go decisions, regulatory exception requests, contract overrides, and executive-level escalations that require human accountability.</p>
    77→            </div>
    78→          </div>
    79→        </div>
    80→      </div>
    81→    </div>
    82→  </section>
    83→
    84→  <!-- LIVE ACTIVITY FEED + STATS -->
    85→  <section class="section">
    86→    <div class="section-inner">
    87→      <div class="section-header reveal">
    88→        <div class="section-label">Live Operations</div>
    89→        <h2 class="section-title">Collaborative Agency in Motion</h2>
    90→        <p class="section-desc">Watch the real-time feed of agent actions and human decisions. Every automated action is logged, every human decision is recorded with full audit traceability.</p>
    91→      </div>
    92→
    93→      <div class="stat-chips reveal" style="margin-bottom:24px;">
    94→        <div class="stat-chip"><span class="chip-value emerald">1,247</span><span class="chip-label">Tasks Auto-Completed Today</span></div>
    95→        <div class="stat-chip"><span class="chip-value cyan">23</span><span class="chip-label">Pending Human Review</span></div>
    96→        <div class="stat-chip"><span class="chip-value amber">4</span><span class="chip-label">Escalated to VP</span></div>
    97→        <div class="stat-chip"><span class="chip-value emerald">99.2%</span><span class="chip-label">Auto-Approval Accuracy</span></div>
    98→      </div>
    99→
   100→      <div class="live-feed reveal" id="hitl-live-feed"></div>
   101→    </div>
   102→  </section>
   103→
   104→  <div class="divider-label"><span>Orchestration Architecture</span></div>
   105→
   106→  <!-- WORKFLOW ORCHESTRATION ENGINE -->
   107→  <section class="section" style="padding-top:0;">
   108→    <div class="section-inner">
   109→      <div class="section-header reveal">
   110→        <div class="section-label">Workflow Engine</div>
   111→        <h2 class="section-title">Every Task Flows Through Intelligence Gates</h2>
   112→        <p class="section-desc">The orchestration engine evaluates every task against configurable risk thresholds. Low-risk tasks flow through autonomously. High-risk decisions branch to human supervisors with full AI-generated context.</p>
   113→      </div>
   114→
   115→      <div class="workflow-viz reveal">
   116→        <div class="wf-node wf-agent">
   117→          <div class="wf-node-icon agent">
   118→            <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/></svg>
   119→          </div>
   120→          <h5>Event Trigger</h5>
   121→          <p>Filing, Alert, Schedule</p>
   122→        </div>
   123→        <div class="wf-arrow">
   124→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
   125→        </div>
   126→        <div class="wf-node wf-agent">
   127→          <div class="wf-node-icon agent">
   128→            <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-2.82 1.18V21a2 2 0 0 1-4 0v-.09a1.65 1.65 0 0 0-1.08-1.51l-.06-.06a2 2 0 0 1 2.83-2.83l.06.06a1.65 1.65 0 0 0 1.82.33H9a1.65 1.65 0 0 0 1-1V3a1.65 1.65 0 0 0-1-1H5a2 2 0 0 0 0 4h.09"/></svg>
   129→          </div>
   130→          <h5>Agent Processing</h5>
   131→          <p>7 Agents Consume Task</p>
   132→        </div>
   133→        <div class="wf-arrow">
   134→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
   135→        </div>
   136→        <div class="wf-node wf-auto">
   137→          <div class="wf-node-icon auto">
   138→            <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="16 18 22 12 16 6"/><polyline points="8 6 2 12 8 18"/></svg>
   139→          </div>
   140→          <h5>Risk Gate</h5>
   141→          <p>Boolean Evaluation</p>
   142→        </div>
   143→        <div class="wf-arrow">
   144→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><polyline points="6 9 12 15 18 9"/></svg>
   145→        </div>
   146→        <div style="display:flex;flex-direction:column;gap:12px;align-items:center;">
   147→          <div class="wf-node wf-auto" style="min-width:130px;">
   148→            <div class="wf-node-icon auto">
   149→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="20 6 9 17 4 12"/></svg>
   150→            </div>
   151→            <h5>Auto-Execute</h5>
   152→            <p>Low Risk Tasks</p>
   153→          </div>
   154→          <div class="wf-branch-label yes">risk &lt; 0.3</div>
   155→        </div>
   156→        <div style="display:flex;flex-direction:column;gap:12px;align-items:center;">
   157→          <div class="wf-node wf-human" style="min-width:130px;">
   158→            <div class="wf-node-icon human">
   159→              <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M20 21v-2a4 4 0 0 0-4-4H8a4 4 0 0 0-4 4v2"/><circle cx="12" cy="7" r="4"/></svg>
   160→            </div>
   161→            <h5>Human Decision</h5>
   162→            <p>Boolean: Yes / No</p>
   163→          </div>
   164→          <div class="wf-branch-label no">risk &ge; 0.3</div>
   165→        </div>
   166→      </div>
   167→    </div>
   168→  </section>
   169→
   170→  <div class="divider-label"><span>Plugin Ecosystem</span></div>
   171→
   172→  <!-- PLUGIN MARKETPLACE -->
   173→  <section class="section" style="padding-top:0;">
   174→    <div class="section-inner">
   175→      <div class="section-header reveal">
   176→        <div class="section-label">Cognitive Plugins</div>
   177→        <h2 class="section-title">Modular Intelligence, Activated on Demand</h2>
   178→        <p class="section-desc">Each plugin encapsulates a domain of cognitive labor. Toggle them active or inactive based on your operational needs. The orchestration engine routes tasks only to active plugins, ensuring you control exactly what AI automates.</p>
   179→      </div>
   180→
   181→      <div class="plugin-grid-hitol reveal">
   182→        <!-- Plugin 1 -->
   183→        <div class="plugin-card">
   184→          <div class="plugin-header">
   185→            <div class="plugin-identity">
   186→              <div class="plugin-icon-wrap emerald">
   187→                <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/></svg>
   188→              </div>
   189→              <div>
   190→                <div class="plugin-name">Document Generator</div>
   191→                <div class="plugin-version">v3.2.1</div>
   192→              </div>
   193→            </div>
   194→            <label class="toggle-switch"><input type="checkbox" checked class="plugin-toggle"><span class="toggle-slider"></span></label>
   195→          </div>
   196→          <div class="plugin-desc">Auto-generates compliance forms, onboarding documents, NDA templates, supplier questionnaires, and audit reports. Populates 100% of fields from connected data sources.</div>
   197→          <div class="plugin-meta">
   198→            <div class="plugin-meta-item"><strong>4,281</strong> docs generated</div>
   199→            <div class="plugin-meta-item"><strong>2.1s</strong> avg. generation</div>
   200→            <div class="plugin-meta-item"><strong>0.3%</strong> error rate</div>
   201→          </div>
   202→        </div>
   203→
   204→        <!-- Plugin 2 -->
   205→        <div class="plugin-card">
   206→          <div class="plugin-header">
   207→            <div class="plugin-identity">
   208→              <div class="plugin-icon-wrap cyan">
   209→                <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M12 22s8-4 8-10V5l-8-3-8 3v7c0 6 8 10 8 10z"/></svg>
   210→              </div>
   211→              <div>
   212→                <div class="plugin-name">Compliance Engine</div>
   213→                <div class="plugin-version">v2.8.0</div>
   214→              </div>
   215→            </div>
   216→            <label class="toggle-switch"><input type="checkbox" checked class="plugin-toggle"><span class="toggle-slider"></span></label>
   217→          </div>
   218→          <div class="plugin-desc">Monitors 6 regulatory frameworks (UFLPA, EUDR, CSDDD, SOX, GDPR, REACH). Auto-fills compliance checklists, flags gaps, and generates remediation workflows.</div>
   219→          <div class="plugin-meta">
   220→            <div class="plugin-meta-item"><strong>892</strong> checks completed</div>
   221→            <div class="plugin-meta-item"><strong>6</strong> frameworks</div>
   222→            <div class="plugin-meta-item"><strong>99.7%</strong> accuracy</div>
   223→          </div>
   224→        </div>
   225→
   226→        <!-- Plugin 3 -->
   227→        <div class="plugin-card">
   228→          <div class="plugin-header">
   229→            <div class="plugin-identity">
   230→              <div class="plugin-icon-wrap violet">
   231→                <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/></svg>
   232→              </div>
   233→              <div>
   234→                <div class="plugin-name">NLP Contract Analyzer</div>
   235→                <div class="plugin-version">v1.4.2</div>
   236→              </div>
   237→            </div>
   238→            <label class="toggle-switch"><input type="checkbox" checked class="plugin-toggle"><span class="toggle-slider"></span></label>
   239→          </div>
   240→          <div class="plugin-desc">Parses contract clauses, identifies force majeure risks, non-compete conflicts, and liability caps. Extracts key terms into structured data for comparison against standard templates.</div>
   241→          <div class="plugin-meta">
   242→            <div class="plugin-meta-item"><strong>312</strong> contracts analyzed</div>
   243→            <div class="plugin-meta-item"><strong>47</strong> risks flagged</div>
   244→            <div class="plugin-meta-item"><strong>v1.4</strong> model</div>
   245→          </div>
   246→        </div>
   247→
   248→        <!-- Plugin 4 -->
   249→        <div class="plugin-card plugin-inactive">
   250→          <div class="plugin-header">
   251→            <div class="plugin-identity">
   252→              <div class="plugin-icon-wrap amber">
   253→                <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><line x1="2" y1="12" x2="22" y2="12"/><path d="M12 2a15.3 15.3 0 0 1 4 10 15.3 15.3 0 0 1-4 10 15.3 15.3 0 0 1-4-10 15.3 15.3 0 0 1 4-10z"/></svg>
   254→              </div>
   255→              <div>
   256→                <div class="plugin-name">Sanctions Screener</div>
   257→                <div class="plugin-version">v1.0.0-beta</div>
   258→              </div>
   259→            </div>
   260→            <label class="toggle-switch"><input type="checkbox" class="plugin-toggle"><span class="toggle-slider"></span></label>
   261→          </div>
   262→          <div class="plugin-desc">Cross-references supplier entities against OFAC, EU, and UN sanctions lists. Flags matches in real time and blocks transactions until human clearance. Requires compliance officer activation.</div>
   263→          <div class="plugin-meta">
   264→            <div class="plugin-meta-item"><strong>Beta</strong> status</div>
   265→            <div class="plugin-meta-item"><strong>12</strong> lists monitored</div>
   266→            <div class="plugin-meta-item"><strong>Pending</strong> approval</div>
   267→          </div>
   268→        </div>
   269→
   270→        <!-- Plugin 5 -->
   271→        <div class="plugin-card">
   272→          <div class="plugin-header">
   273→            <div class="plugin-identity">
   274→              <div class="plugin-icon-wrap rose">
   275→                <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M10.29 3.86L1.82 18a2 2 0 0 0 1.71 3h16.94a2 2 0 0 0 1.71-3L13.71 3.86a2 2 0 0 0-3.42 0z"/><line x1="12" y1="9" x2="12" y2="13"/><line x1="12" y1="17" x2="12.01" y2="17"/></svg>
   276→              </div>
   277→              <div>
   278→                <div class="plugin-name">Financial Risk Classifier</div>
   279→                <div class="plugin-version">v2.1.0</div>
   280→              </div>
   281→            </div>
   282→            <label class="toggle-switch"><input type="checkbox" checked class="plugin-toggle"><span class="toggle-slider"></span></label>
   283→          </div>
   284→          <div class="plugin-desc">XGBoost ensemble scoring supplier financial health. 40+ features from EDGAR filings, Yahoo Finance, and World Bank data. SHAP explainability for every score. Triggers escalation if distress probability exceeds threshold.</div>
   285→          <div class="plugin-meta">
   286→            <div class="plugin-meta-item"><strong>94%</strong> AUC</div>
   287→            <div class="plugin-meta-item"><strong>40+</strong> features</div>
   288→            <div class="plugin-meta-item"><strong>SHAP</strong> explained</div>
   289→          </div>
   290→        </div>
   291→
   292→        <!-- Plugin 6 -->
   293→        <div class="plugin-card">
   294→          <div class="plugin-header">
   295→            <div class="plugin-identity">
   296→              <div class="plugin-icon-wrap emerald">
   297→                <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="1" y="3" width="15" height="13"/><polygon points="16 8 20 8 23 11 23 16 16 16 16 8"/><circle cx="5.5" cy="18.5" r="2.5"/><circle cx="18.5" cy="18.5" r="2.5"/></svg>
   298→              </div>
   299→              <div>
   300→                <div class="plugin-name">Supplier Onboarding</div>
   301→                <div class="plugin-version">v2.3.0</div>
   302→              </div>
   303→            </div>
   304→            <label class="toggle-switch"><input type="checkbox" checked class="plugin-toggle"><span class="toggle-slider"></span></label>
   305→          </div>
   306→          <div class="plugin-desc">End-to-end automated onboarding: generates welcome packets, populates KYC forms, initiates compliance checks, creates supplier profiles in the database, and schedules introductory calls. Human approves final activation.</div>
   307→          <div class="plugin-meta">
   308→            <div class="plugin-meta-item"><strong>156</strong> suppliers onboarded</div>
   309→            <div class="plugin-meta-item"><strong>8.2min</strong> avg. time</div>
   310→            <div class="plugin-meta-item"><strong>Down</strong> from 4.2hrs</div>
   311→          </div>
   312→        </div>
   313→      </div>
   314→    </div>
   315→  </section>
   316→
   317→  <div class="divider-label"><span>Automated Form Intelligence</span></div>
   318→
   319→  <!-- AUTO-FILL FORM DEMO -->
   320→  <section class="section" style="padding-top:0;">
   321→    <div class="section-inner">
   322→      <div class="section-header reveal">
   323→        <div class="section-label">Form Automation</div>
   324→        <h2 class="section-title">Zero-Touch Form Population</h2>
   325→        <p class="section-desc">The Document Generator plugin extracts data from EDGAR filings, financial APIs, and internal databases to auto-fill every field. Humans never type into forms. They only review and approve.</p>
   326→      </div>
   327→
   328→      <div class="glass-card reveal">
   329→        <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:20px;flex-wrap:wrap;gap:12px;">
   330→          <div>
   331→            <h3 style="font-size:1.05rem;font-weight:700;">Supplier Compliance Form — UFLPA</h3>
   332→            <p style="font-size:0.82rem;color:var(--text-muted);margin-top:4px;">Auto-generated for SolarTech Manufacturing Inc. from EDGAR 10-K filing</p>
   333→          </div>
   334→          <button id="auto-fill-btn" class="btn btn-primary" style="padding:8px 20px;font-size:0.82rem;">Run Auto-Fill</button>
   335→        </div>
   336→        <div class="hitl-form">
   337→          <div class="form-row">
   338→            <div class="form-field">
   339→              <label>Supplier Legal Name</label>
   340→              <input type="text" class="auto-fill-target" data-autofill="SolarTech Manufacturing Inc." placeholder="Waiting for AI..." readonly>
   341→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   342→            </div>
   343→            <div class="form-field">
   344→              <label>CIK Number</label>
   345→              <input type="text" class="auto-fill-target" data-autofill="0001849362" placeholder="Waiting for AI..." readonly>
   346→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   347→            </div>
   348→          </div>
   349→          <div class="form-row">
   350→            <div class="form-field">
   351→              <label>Entity Type</label>
   352→              <input type="text" class="auto-fill-target" data-autofill="Public Corporation (10-K Filer)" placeholder="Waiting for AI..." readonly>
   353→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   354→            </div>
   355→            <div class="form-field">
   356→              <label>Jurisdiction of Incorporation</label>
   357→              <input type="text" class="auto-fill-target" data-autofill="Delaware, United States" placeholder="Waiting for AI..." readonly>
   358→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   359→            </div>
   360→          </div>
   361→          <div class="form-row">
   362→            <div class="form-field">
   363→              <label>Primary SIC Code</label>
   364→              <input type="text" class="auto-fill-target" data-autofill="3674 - Semiconductors &amp; Related Devices" placeholder="Waiting for AI..." readonly>
   365→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   366→            </div>
   367→            <div class="form-field">
   368→              <label>Fiscal Year End</label>
   369→              <input type="text" class="auto-fill-target" data-autofill="December 31, 2025" placeholder="Waiting for AI..." readonly>
   370→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   371→            </div>
   372→          </div>
   373→          <div class="form-row">
   374→            <div class="form-field">
   375→              <label>UFLPA Region Risk Score</label>
   376→              <input type="text" class="auto-fill-target" data-autofill="72/100 (Elevated)" placeholder="Waiting for AI..." readonly>
   377→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   378→            </div>
   379→            <div class="form-field">
   380→              <label>Supply Chain Tier Classification</label>
   381→              <input type="text" class="auto-fill-target" data-autofill="Tier 2 — Component Supplier" placeholder="Waiting for AI..." readonly>
   382→              <span class="field-status auto-filled" style="display:none;">Auto-Filled</span>
   383→            </div>
   384→          </div>
   385→          <!-- Human-required field -->
   386→          <div class="form-row">
   387→            <div class="form-field">
   388→              <label>Executive Approval (Human Required)</label>
   389→              <input type="text" class="human-val" placeholder="Click Approve or Reject below" style="border-color:rgba(6,182,212,0.3);" readonly>
   390→              <span class="field-status human-required">Human Decision</span>
   391→            </div>
   392→            <div class="form-field">
   393→              <label>Risk Override Justification</label>
   394→              <input type="text" class="human-val" placeholder="Required if risk score &gt; 60" style="border-color:rgba(6,182,212,0.3);" readonly>
   395→              <span class="field-status human-required">Conditional</span>
   396→            </div>
   397→          </div>
   398→        </div>
   399→        <div style="margin-top:20px;display:flex;gap:10px;justify-content:flex-end;">
   400→          <button class="decision-btn approve" data-action="approve" style="flex:none;padding:10px 28px;">&#10003; Approve &amp; File</button>
   401→          <button class="decision-btn reject" data-action="reject" style="flex:none;padding:10px 28px;">&#10007; Reject</button>
   402→          <button class="decision-btn escalate" data-action="escalate" style="flex:none;padding:10px 28px;">&#8593; Escalate</button>
   403→        </div>
   404→      </div>
   405→    </div>
   406→  </section>
   407→
   408→  <div class="divider-label"><span>Human Decision Queue</span></div>
   409→
   410→  <!-- DECISION QUEUE -->
   411→  <section class="section" style="padding-top:0;">
   412→    <div class="section-inner">
   413→      <div class="section-header reveal">
   414→        <div class="section-label">Boolean Decisions</div>
   415→        <h2 class="section-title">Humans Decide. AI Explains Why.</h2>
   416→        <p class="section-desc">Every escalated decision arrives with full AI context: what happened, why it matters, what the AI recommends, and the confidence level. The human's job is a single Boolean expression: approve, reject, or escalate further.</p>
   417→      </div>
   418→
   419→      <div class="dual-decision-grid reveal">
   420→        <!-- Decision 1: Critical -->
   421→        <div class="decision-card">
   422→          <div class="decision-header">
   423→            <div>
   424→              <div class="decision-title">M&amp;A NDA Execution</div>
   425→              <div class="decision-subtitle">Pinnacle Semiconductor / Acme Corp</div>
   426→            </div>
   427→            <span class="decision-badge critical">Critical</span>
   428→          </div>
   429→          <div class="decision-context">
   430→            The NLP Contract Analyzer detected 3 non-standard clauses in the proposed NDA: (1) a 5-year survival period beyond term (industry standard: 2 years), (2) broad definition of "Confidential Information" including publicly available data derived from disclosed materials, and (3) a unilateral indemnification clause favoring the counterparty. The Financial Risk Classifier rates Pinnacle's acquisition as high-confidence (2.4x DCF upside) but the NDA terms create downstream liability exposure estimated at $12-18M.
   431→          </div>
   432→          <div class="decision-ai-rec">
   433→            <span class="rec-label">AI Recommends</span>
   434→            <span class="rec-text">Reject &mdash; request clause revisions before signing. Counterparty has accepted modifications in 78% of historical negotiations.</span>
   435→            <span class="rec-confidence">91%</span>
   436→          </div>
   437→          <div class="decision-actions">
   438→            <button class="decision-btn approve" data-action="approve">Approve</button>
   439→            <button class="decision-btn reject" data-action="reject">Reject</button>
   440→            <button class="decision-btn escalate" data-action="escalate">Escalate to Legal</button>
   441→          </div>
   442→        </div>
   443→
   444→        <!-- Decision 2: High -->
   445→        <div class="decision-card">
   446→          <div class="decision-header">
   447→            <div>
   448→              <div class="decision-title">Supplier Risk Reclassification</div>
   449→              <div class="decision-subtitle">Berlin Steel GmbH / Tier 2 to Tier 1</div>
   450→            </div>
   451→            <span class="decision-badge high">High</span>
   452→          </div>
   453→          <div class="decision-context">
   454→            Berlin Steel's operational metrics have improved for 6 consecutive quarters: on-time delivery 94.2% (from 81%), quality score 97/100 (from 84), and zero compliance violations. The XGBoost model now scores them at 18/100 (low risk). The Supplier Onboarding plugin recommends upgrading to Tier 1 status, which would increase their order allocation by 40% and grant them access to strategic component designs. However, their geographic concentration in Germany creates a single-country dependency risk.
   455→          </div>
   456→          <div class="decision-ai-rec">
   457→            <span class="rec-label">AI Recommends</span>
   458→            <span class="rec-text">Approve with monitoring. Add geographic concentration risk as a watch item. Schedule quarterly review.</span>
   459→            <span class="rec-confidence">87%</span>
   460→          </div>
   461→          <div class="decision-actions">
   462→            <button class="decision-btn approve" data-action="approve">Approve</button>
   463→            <button class="decision-btn reject" data-action="reject">Defer</button>
   464→            <button class="decision-btn escalate" data-action="escalate">Escalate to VP</button>
   465→          </div>
   466→        </div>
   467→
   468→        <!-- Decision 3: Medium -->
   469→        <div class="decision-card">
   470→          <div class="decision-header">
   471→            <div>
   472→              <div class="decision-title">Compliance Exception Request</div>
   473→              <div class="decision-subtitle">ShenZen Micro / EUDR Due Diligence Extension</div>
   474→            </div>
   475→            <span class="decision-badge medium">Medium</span>
   476→          </div>
   477→          <div class="decision-context">
   478→            ShenZen Micro requests a 45-day extension for EUDR (EU Deforestation Regulation) due diligence documentation. Their primary rubber supplier in Myanmar is undergoing certification transition. The Compliance Engine has verified that 4 of 5 required documents are already submitted. The missing document (geolocation data for rubber plantations) is expected from the certification body within 30 days. Standard SLA allows 30-day extensions; this request exceeds that by 15 days.
   479→          </div>
   480→          <div class="decision-ai-rec">
   481→            <span class="rec-label">AI Recommends</span>
   482→            <span class="rec-text">Approve with conditions. Grant 35 days (not 45). Require weekly progress updates from certification body.</span>
   483→            <span class="rec-confidence">79%</span>
   484→          </div>
   485→          <div class="decision-actions">
   486→            <button class="decision-btn approve" data-action="approve">Approve</button>
   487→            <button class="decision-btn reject" data-action="reject">Deny</button>
   488→            <button class="decision-btn escalate" data-action="escalate">Escalate</button>
   489→          </div>
   490→        </div>
   491→
   492→        <!-- Decision 4: Low -->
   493→        <div class="decision-card">
   494→          <div class="decision-header">
   495→            <div>
   496→              <div class="decision-title">Demand Forecast Override</div>
   497→              <div class="decision-subtitle">SKU-0042 / Q4 2026 Projection</div>
   498→            </div>
   499→            <span class="decision-badge low">Low</span>
   500→          </div>
   501→          <div class="decision-context">
   502→            The Forecast Agent projects 23,400 units for SKU-0042 in Q4 2026 (up 18% YoY). The Demand Planning team manually submitted a request to cap the forecast at 20,000 units citing uncertain macroeconomic conditions in the EU market. The AI model's confidence interval is 21,200-25,600 units. The difference (3,400 units) represents approximately $2.1M in additional procurement commitment. The agent flagged this as low risk but the human override request requires acknowledgment.
   503→          </div>
   504→          <div class="decision-ai-rec">
   505→            <span class="rec-label">AI Recommends</span>
   506→            <span class="rec-text">Reject override. Model confidence is high. EU macro risk is already priced into the forecast range.</span>
   507→            <span class="rec-confidence">94%</span>
   508→          </div>
   509→          <div class="decision-actions">
   510→            <button class="decision-btn approve" data-action="approve">Accept Override</button>
   511→            <button class="decision-btn reject" data-action="reject">Keep AI Forecast</button>
   512→          </div>
   513→        </div>
   514→      </div>
   515→    </div>
   516→  </section>
   517→
   518→  <div class="divider-label"><span>Escalation Rules Engine</span></div>
   519→
   520→  <!-- ESCALATION RULES -->
   521→  <section class="section" style="padding-top:0;">
   522→    <div class="section-inner">
   523→      <div class="section-header reveal">
   524→        <div class="section-label">Boolean Expressions</div>
   525→        <h2 class="section-title">Configurable Escalation Logic</h2>
   526→        <p class="section-desc">Every escalation rule is a Boolean expression. The orchestration engine evaluates these expressions in real time against incoming data. When a rule fires, the task is routed to the appropriate human decision-maker with full context. Rules can be created, modified, or deactivated without code changes.</p>
   527→      </div>
   528→
   529→      <!-- Tabbed Rules -->
   530→      <div class="reveal">
   531→        <div class="tab-nav">
